id,stable_height
797504,2
798096,2
798298,3
799732,1
799966,1
800090,3
800304,1
800600,2
801401,2
801408,1
802419,1
802972,1
803152,1
803581,2
804036,1
804129,1
804793,2
805060,2
805244,4
805829,2
806152,3
806447,1
806525,2
806715,1
807166,3
807769,2
808036,1
808587,2
810409,1
810697,4
811848,2
812994,3
814242,2
814509,1
814663,4
814963,2
815183,1
815280,1
817464,3
818007,1
818706,2
818823,3
818962,3
819544,1
819828,4
820254,1
820487,1
821344,2
821416,2
821642,2
821867,2
822400,2
823420,2
823679,1
824188,2
824920,1
825071,1
825569,3
825877,3
826430,4
826772,4
827483,2
828183,2
828612,1
828737,1
829039,1
829686,2
829766,2
831046,1
831219,3
831722,1
831976,1
832333,2
832937,1
833244,1
833781,4
833876,2
834715,3
834851,2
834946,1
835042,1
835182,1
835205,2
835858,1
836228,4
836372,2
836738,1
837103,1
838158,1
838342,1
838451,1
838651,1
839007,1
839507,1
840347,1
840684,2
842890,2
843116,3
843131,4
844280,1
845800,1
846151,4
846224,2
846544,1
846837,2
847752,2
847824,1
848836,1
848949,3
849440,4
849665,2
850566,4
850832,1
851095,1
851226,1
853401,1
853495,1
853603,4
853809,1
855175,3
855219,3
855444,4
855635,1
856344,1
857729,1
859374,1
859554,3
859827,3
860023,3
860576,3
860764,3
861322,1
862896,1
863187,1
864504,4
864509,1
865192,1
865519,2
865604,3
866259,1
866741,1
867371,1
867762,2
867978,1
869519,1
870151,2
872302,1
873274,1
873524,1
873937,1
873949,1
874500,3
875122,4
875315,4
875369,3
875424,2
877498,2
877720,2
878379,4
878900,4
879478,2
879557,1
880060,1
880734,3
882466,1
883370,3
883940,2
883971,3
884529,1
885184,2
885835,2
887524,3
888992,3
889571,3
889723,2
889832,1
889897,1
890973,1
891372,4
891572,1
891579,4
892631,2
894221,4
895491,1
896051,1
896882,2
897131,1
899278,1
899638,1
899651,4
900064,1
900248,3
900508,2
901328,4
901402,1
901415,1
902287,3
902487,1
902997,4
904332,1
904471,3
904709,3
906284,3
906428,4
906582,1
906815,4
907735,3
907939,2
908117,1
908723,1
908726,3
909435,2
909526,1
909650,1
909908,4
910649,3
911001,1
911146,1
911383,4
911534,2
912492,3
912647,3
912792,1
912916,1
913112,2
913454,2
914757,2
914808,1
915742,1
915950,3
916269,2
916777,1
917385,4
917633,4
918623,4
919338,1
919903,4
920126,4
920791,1
922217,3
922798,3
923039,2
923053,3
924110,1
924202,4
924940,3
926819,1
927686,2
928890,4
929075,1
929308,2
929360,3
930125,4
930906,3
930980,1
931579,2
932171,1
932560,1
932639,1
932965,1
933376,2
934156,1
934430,2
935389,2
935475,4
936568,3
938219,2
938696,4
938756,2
939297,1
939679,1
939853,1
940974,2
941131,1
941176,1
941310,3
941983,1
942520,1
942565,4
942654,1
942819,3
943843,1
944876,1
944971,1
945618,1
945855,1
946069,1
947682,3
948031,2
948978,3
949006,3
949636,3
949639,1
950098,1
950472,2
950781,1
951097,3
951344,3
951758,4
952215,1
952484,1
952547,4
955099,4
955103,2
955345,1
955867,4
957170,1
957242,4
957418,3
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,3
959977,2
960005,3
960016,2
960102,1
960708,4
961160,3
961499,1
961561,1
961655,1
961887,1
962682,2
963012,1
963294,2
963864,1
965191,2
966085,1
966627,1
966685,4
967627,2
967985,1
968632,1
968917,2
968980,2
969035,3
969240,2
969841,1
970490,3
970864,2
971360,1
971365,1
971572,1
972618,4
972763,1
973037,4
973447,1
973453,2
975919,4
976320,2
977307,1
977514,4
977606,4
978614,2
978936,2
978942,3
979797,1
979945,4
979970,4
980067,4
980133,1
981844,3
982115,4
983892,2
984929,3
985291,4
985996,1
986120,2
986394,1
986416,1
986573,1
987523,4
987648,1
987814,2
988979,3
989624,3
989812,2
991232,2
991468,1
991650,1
991872,3
992639,2
993522,3
993528,1
993695,3
993746,3
993911,1
994163,4
994528,1
996045,2
996098,1
996907,2
997010,4
997341,2
997452,3
997666,3
997691,3
998082,4
998419,2
998676,4
998916,2
999235,1
999651,4
