id,stable_height
147577,1
147836,3
148326,3
148338,3
148342,1
148680,3
149231,2
149364,5
149931,3
150322,1
152583,2
153062,3
153166,4
153485,4
153594,1
153750,2
153874,2
153991,4
154636,5
154783,1
156410,5
157695,3
159154,4
160186,2
160678,3
160767,1
160830,1
161233,1
161573,1
162816,4
162880,3
162955,4
163241,1
163678,2
163971,1
164394,1
166392,1
166440,5
166524,3
166951,6
167011,3
168218,2
168854,4
168964,3
168977,1
169539,3
169810,3
170088,4
170812,3
172079,1
172864,5
173421,2
173904,5
175611,2
175835,3
176261,2
176288,1
178697,1
178917,3
180650,2
180789,1
181460,3
183277,6
184804,4
185665,6
186121,1
187583,1
188235,3
188273,3
188693,5
189252,1
189455,4
189862,5
190413,1
190634,5
192273,1
192280,1
193309,5
193681,1
194172,1
194193,3
194759,2
194979,3
195221,1
196076,1
196703,1
196971,1
197275,3
197775,1
197965,1
198759,1
198897,1
201206,5
201852,1
202505,3
202553,3
204110,1
204709,2
204844,2
205035,3
206022,4
206418,3
207361,1
207717,3
208215,6
208356,6
208487,2
208661,2
209064,1
210092,1
210440,6
210928,2
211025,3
211455,4
211900,3
212838,4
213031,2
213324,1
213442,3
213706,1
215078,4
215174,6
215479,2
216439,4
218073,1
218252,3
218676,1
218778,3
218794,4
219106,3
220083,2
220655,2
221457,2
221825,6
222007,2
223728,5
223844,4
223959,2
224340,1
224410,4
225057,2
225294,2
225499,1
227053,4
227386,2
227765,4
228559,4
229160,3
229187,2
229955,5
230102,3
232815,1
232854,2
233633,1
234011,2
234222,2
234519,1
235368,2
237047,2
238507,3
238627,2
239039,4
239535,3
239782,2
240253,3
240723,3
241219,1
241409,2
241894,4
241957,4
242191,1
243322,1
244493,1
244965,5
246299,1
246400,1
246866,1
249064,3
249348,2
250208,3
250440,6
250605,3
250926,1
251617,2
251679,5
252051,1
252347,2
252511,4
254660,2
254905,5
254906,3
256185,3
257019,1
257319,2
257757,2
257869,3
258043,1
258090,3
258701,1
258928,1
259582,3
259963,2
260141,2
260613,2
262448,1
262663,1
262842,2
263087,2
264173,3
264469,3
264942,5
265630,1
265867,3
266195,2
267273,1
268004,2
269574,3
269635,1
271313,1
271432,3
272065,3
272335,1
272687,2
272836,2
273096,1
273104,3
273961,4
275254,1
275325,6
275591,1
275612,4
275844,3
276060,1
276340,2
276897,2
277119,2
277356,2
277451,1
277634,3
278427,2
278800,3
279176,2
279705,1
279716,6
280100,1
280928,3
282118,2
282224,2
282451,3
282612,3
282910,3
283019,4
284359,1
284799,1
284830,1
285000,3
285883,3
286236,3
286256,1
287072,2
288211,3
288481,2
288650,3
290154,6
291959,2
292213,4
292622,1
294648,1
295376,3
296504,1
297729,1
298110,3
298632,2
299928,1
301816,1
302399,4
303715,5
303965,1
304463,3
304706,5
304752,3
305216,2
307082,5
307227,1
307382,2
307915,1
308062,3
308175,2
308270,3
308602,1
308677,2
308763,2
309576,3
309948,4
309968,5
310453,2
310510,4
310803,2
311114,6
311559,3
312387,2
313613,3
313707,2
314206,3
315336,2
315576,2
315600,4
315694,3
316179,5
317338,2
317588,1
317615,2
317731,1
318493,2
318986,1
320203,3
320821,5
320905,1
321858,3
322277,1
322451,1
322668,1
324193,3
324563,1
326775,2
327400,2
327620,3
327685,1
328414,2
328448,1
329028,1
330160,4
330273,4
330693,4
330855,4
330988,1
331540,3
331817,5
333128,2
333228,1
333448,2
333562,3
334221,4
334231,3
334321,3
334368,3
334503,2
335068,4
335223,2
335492,5
336042,4
336322,2
336657,5
337579,3
337635,4
338141,3
338225,6
338331,1
338374,3
338375,2
339768,3
340958,1
341153,2
341615,2
341873,4
341913,3
343633,1
344270,3
344622,6
345411,3
347789,1
347801,2
348486,5
350736,1
351112,5
351140,1
351157,4
351787,1
351896,4
352361,2
353117,4
353146,2
354037,2
354772,2
354888,3
355514,1
355742,3
355968,1
356796,4
356944,1
357233,3
357438,4
357500,3
357714,3
357872,1
358254,6
358369,4
358807,2
358900,1
359883,2
360147,3
360911,3
361187,4
361384,3
361659,2
362030,2
362076,1
363227,1
363710,3
363825,4
363898,2
364241,1
364485,2
365107,3
365222,1
365763,1
367820,5
368168,4
368178,2
368540,3
368714,4
368819,2
369426,1
369792,1
370288,4
371343,1
371816,3
372063,4
372478,3
372811,2
372851,1
373017,1
373158,1
374993,1
375478,3
375793,1
376091,4
377430,1
377724,3
377747,4
377814,6
378537,1
379232,2
379301,3
379435,1
379447,2
379943,1
382162,1
382184,1
382987,1
384002,3
384745,2
384751,3
384905,2
384985,2
385213,4
385366,1
385368,2
385438,3
385657,2
388389,2
388449,1
389041,4
389525,5
390120,1
390544,1
390775,2
390956,1
391048,2
391155,2
391801,2
391966,1
392310,3
392728,3
393080,1
393434,2
393913,2
394070,2
394446,2
394725,3
394833,5
395043,3
395662,2
395985,1
396736,1
396771,3
397469,2
398232,4
400003,5
400126,4
400505,3
402037,1
403421,1
403442,3
403523,3
403793,4
404937,1
404972,1
405647,1
406307,2
406670,1
407441,3
407665,1
407794,5
407854,3
407872,2
408020,1
408082,2
408874,2
409472,3
410085,3
410461,3
411298,4
412602,1
412778,2
417074,3
417127,5
417973,3
418634,2
419393,1
420191,3
420367,1
420678,1
420798,4
421043,3
421056,2
422017,4
422452,5
422803,4
422937,1
423161,3
423494,1
423957,3
424357,5
424657,5
424781,1
425274,3
427653,3
427737,1
428122,5
428610,3
429161,1
429784,4
431546,4
431613,2
431768,2
432167,2
432339,4
432375,1
432571,2
432815,3
434202,1
435501,4
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,3
438480,1
439391,3
440356,6
441164,3
441208,3
441397,1
442017,2
442521,2
443632,4
444096,4
444167,1
445154,1
446338,1
446448,3
447369,3
447846,2
447872,5
447874,1
447900,1
448162,1
448332,2
448464,1
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,4
452164,1
452199,5
452576,3
453293,3
453912,4
454316,2
454485,2
454716,3
455282,3
455453,1
456195,3
456247,3
457020,1
457778,2
460380,4
460526,1
461318,2
461690,1
462044,3
462143,2
463086,5
463458,6
463857,2
463920,6
464157,1
465082,5
465280,5
465742,2
467243,2
468234,4
469276,2
469360,4
469408,3
469442,1
469554,2
469602,1
470321,4
470709,2
471322,1
471564,3
471826,3
472059,1
472249,4
472450,1
472537,3
472964,4
472996,4
473921,4
473977,3
474101,2
474994,1
475059,6
475122,2
475204,2
475496,4
476350,3
476667,3
477608,2
477630,4
478110,1
479130,3
479453,5
480514,2
480574,1
480790,2
481951,1
482677,3
483711,4
483811,4
484082,2
484377,3
484465,3
485015,3
485159,2
485725,1
486501,3
486687,3
486788,6
486881,6
487123,3
487389,5
487864,4
488384,3
488449,2
488663,1
488705,1
489775,2
489913,5
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,1
498180,2
498644,2
498920,3
499850,1
500340,1
501121,5
501202,3
501918,2
502459,3
502778,3
504505,2
504562,1
504917,1
505018,2
505163,2
506147,2
506500,2
506700,2
507466,4
508834,4
510733,5
511409,1
512005,3
512271,2
512573,1
512808,2
513297,3
513496,2
513681,1
514670,3
514826,1
515413,1
516494,2
516822,2
518289,2
519370,3
519789,1
520897,1
521618,1
521781,1
522007,4
522158,6
522744,2
522960,5
523462,3
524062,3
524915,2
525774,3
525824,1
525903,3
526069,1
526098,3
526234,1
527750,3
531305,3
531876,1
531904,2
532172,1
533555,4
533767,3
533788,1
535177,5
537006,2
537600,1
538061,3
538065,4
538211,3
538403,1
538981,2
541198,3
542572,6
542953,1
543057,1
543243,2
544473,1
544597,4
545089,3
545138,2
545779,1
546824,1
547466,6
547626,2
547946,3
548012,2
548104,2
549431,2
549479,1
549564,1
550104,1
550953,1
551298,4
551320,3
551349,3
551780,1
552457,1
552623,1
553324,1
553448,2
554292,1
554539,6
554598,3
554882,1
555084,1
556589,3
557230,1
557657,1
557974,2
559469,5
561149,4
561717,1
561815,1
562807,3
563313,4
564154,2
564829,3
565090,4
565616,5
566813,1
567241,1
568157,4
568460,5
568789,1
568992,1
569100,1
569396,5
569738,1
569810,3
570015,2
570084,1
571234,2
571615,1
571981,1
572667,1
573337,4
573563,1
573770,3
574303,3
576814,3
577042,1
577054,3
577442,3
579967,3
580263,4
580312,4
580598,4
582364,1
583626,2
583712,3
584144,3
586221,2
586584,1
586934,3
587294,1
587672,1
588415,5
588924,2
590240,2
590802,2
591040,1
591563,2
592066,2
592608,1
593473,3
593587,2
595402,1
595637,3
596742,1
597727,5
598985,1
599801,1
600554,5
600818,3
601187,5
601919,4
602561,2
602998,2
603245,3
603807,3
605268,1
605637,3
606288,1
606494,3
606639,1
606942,3
607376,5
607511,2
607592,2
607820,5
608016,1
609071,3
609133,3
609154,2
609487,1
609813,1
612109,1
612196,4
613669,1
614201,2
614442,1
615027,2
615243,1
615656,3
616634,3
617597,6
617966,3
619673,4
620079,4
620549,2
620552,2
620921,2
620971,3
621089,3
621102,1
621144,2
622037,6
622126,1
622801,3
623622,3
624100,1
624197,2
624383,3
624970,1
625144,4
625472,2
625657,2
625908,1
626173,1
626286,1
626893,6
628823,3
628937,1
629195,1
629233,3
629458,5
629572,5
631226,3
631432,1
631833,1
632505,2
632622,3
633008,3
633773,5
634098,4
635332,5
638140,6
638975,2
639156,4
641350,2
642310,2
643189,1
643268,3
643317,3
644120,2
644535,3
644927,1
645080,5
645252,1
645721,1
645986,3
646599,4
647933,2
648180,4
649642,1
650155,3
650450,3
651042,1
651069,2
651349,1
651810,1
652117,1
652492,3
652526,3
652710,1
653300,2
654351,2
654542,3
654868,3
656040,3
656487,4
657124,1
657161,1
658555,2
658622,5
659032,1
659888,3
660114,5
661404,4
662149,6
662523,2
662807,2
663610,3
663625,1
664304,6
664378,2
665513,3
665749,3
665805,2
666141,2
666330,4
666360,1
667215,1
667842,2
668103,1
669253,6
670181,1
670477,1
670929,1
672218,2
672776,1
672819,2
672975,1
673148,2
674012,1
674491,2
675062,1
676124,3
676426,5
676552,2
676718,3
677118,4
677355,1
677406,3
680357,2
681047,2
681066,2
681140,3
681178,4
681203,5
681962,1
681969,2
682227,3
682500,3
683403,5
683436,3
683736,1
684781,2
685059,2
685496,1
686050,2
686077,2
686912,1
687314,2
687554,1
687844,1
687894,2
688020,1
688157,1
689530,2
690125,1
690319,3
690591,2
691067,5
691441,1
692103,3
692405,5
692608,5
692614,3
693244,1
694058,1
694249,3
694383,6
695306,1
695476,1
695706,4
698204,3
698421,3
698730,6
699252,5
699764,3
699994,2
700255,3
700399,3
700675,1
701660,5
702953,2
703427,3
703453,3
704433,1
704549,3
705466,1
706124,5
706394,3
706693,2
706708,2
706882,3
707279,1
708002,1
708528,3
709807,2
709891,3
709947,3
710195,3
710916,5
710996,1
711034,3
711462,2
712085,2
712498,1
712599,2
712768,1
712885,1
712969,4
714093,2
714174,3
714465,3
714633,4
715684,2
715695,1
715981,4
716499,3
716518,2
716804,3
716827,1
717088,1
717317,2
717514,1
717620,2
717917,3
718077,4
718197,2
718246,1
718412,1
718635,3
718936,3
718954,4
719120,3
720752,3
721239,2
722554,3
723052,4
723617,1
724266,2
725056,1
725496,3
726030,1
726825,2
728701,3
729078,1
729270,1
729636,3
729832,1
730709,3
730806,3
731892,1
732331,3
732567,3
732788,2
733065,3
734619,3
734872,2
735058,4
736249,1
737043,2
737620,2
737653,3
737948,1
737951,4
738033,1
738068,4
738455,1
738873,3
738880,3
739682,6
741295,1
742271,1
743581,5
743633,2
744780,1
745688,1
745747,2
746288,2
747252,3
747356,3
749279,3
750971,3
751804,5
752190,1
752404,2
752471,1
752571,3
753234,2
753504,1
753904,1
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,2
759163,3
760107,2
761459,4
761601,1
761912,2
763110,3
763412,3
763661,6
763827,1
764210,5
764480,1
764625,1
765615,3
766138,4
767265,1
767439,3
767603,1
769093,4
769593,1
770247,1
770494,3
773358,5
773533,4
773758,6
773913,3
774146,1
775272,3
775780,1
776669,6
777246,1
777624,2
779357,2
779690,6
779864,1
780200,4
780267,1
780795,2
780797,6
782988,3
783280,1
783307,2
783649,3
783807,4
784915,6
785362,2
785542,3
785868,1
786092,1
787002,2
787083,1
787290,1
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,2
792724,3
792820,3
793688,4
794035,1
794178,3
794231,3
794552,3
795555,1
795628,2
796451,2
797099,1
797504,1
798096,1
798298,1
799732,1
799966,3
800090,2
800304,5
800600,3
801401,3
801408,1
802419,4
802972,1
803152,1
803581,5
804036,3
804129,1
804793,4
805060,2
805244,3
805829,1
806152,1
806447,1
806525,3
806715,1
807166,4
807769,4
808036,1
808587,1
810409,3
810697,3
811848,2
812994,5
814242,2
814509,3
814663,5
814963,3
815183,1
815280,1
817464,6
818007,2
818706,2
818823,1
818962,2
819544,3
819828,4
820254,1
820487,3
821344,3
821416,1
821642,1
821867,3
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,1
826430,4
826772,1
827483,3
828183,3
828612,1
828737,1
829039,3
829686,3
829766,3
831046,2
831219,1
831722,3
831976,3
832333,1
832937,1
833244,3
833781,5
833876,1
834715,3
834851,2
834946,6
835042,4
835182,2
835205,1
835858,2
836228,1
836372,2
836738,5
837103,2
838158,1
838342,3
838451,1
838651,1
839007,6
839507,2
840347,1
840684,3
842890,1
843116,4
843131,2
844280,4
845800,1
846151,5
846224,5
846544,2
846837,3
847752,2
847824,2
848836,1
848949,6
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,3
853495,2
853603,1
853809,2
855175,1
855219,3
855444,4
855635,1
856344,1
857729,6
859374,3
859554,2
859827,4
860023,3
860576,1
860764,3
861322,2
862896,1
863187,2
864504,2
864509,2
865192,2
865519,3
865604,3
866259,2
866741,2
867371,1
867762,4
867978,3
869519,4
870151,1
872302,4
873274,4
873524,2
873937,2
873949,1
874500,3
875122,3
875315,1
875369,3
875424,2
877498,3
877720,1
878379,6
878900,3
879478,2
879557,4
880060,1
880734,4
882466,1
883370,4
883940,4
883971,2
884529,4
885184,1
885835,3
887524,1
888992,1
889571,3
889723,1
889832,2
889897,4
890973,1
891372,2
891572,2
891579,1
892631,3
894221,3
895491,2
896051,5
896882,1
897131,3
899278,6
899638,4
899651,2
900064,1
900248,3
900508,1
901328,6
901402,3
901415,2
902287,1
902487,1
902997,5
904332,5
904471,6
904709,2
906284,1
906428,4
906582,2
906815,6
907735,2
907939,3
908117,2
908723,1
908726,5
909435,2
909526,1
909650,1
909908,4
910649,1
911001,2
911146,2
911383,1
911534,3
912492,3
912647,1
912792,1
912916,2
913112,4
913454,5
914757,2
914808,4
915742,1
915950,3
916269,2
916777,1
917385,3
917633,4
918623,1
919338,1
919903,2
920126,3
920791,5
922217,3
922798,4
923039,4
923053,5
924110,3
924202,6
924940,2
926819,2
927686,3
928890,3
929075,1
929308,3
929360,5
930125,5
930906,4
930980,3
931579,2
932171,4
932560,2
932639,4
932965,1
933376,3
934156,3
934430,2
935389,4
935475,1
936568,1
938219,2
938696,5
938756,4
939297,1
939679,2
939853,1
940974,1
941131,2
941176,1
941310,4
941983,5
942520,2
942565,3
942654,6
942819,4
943843,2
944876,3
944971,1
945618,1
945855,1
946069,1
947682,1
948031,3
948978,3
949006,4
949636,1
949639,2
950098,3
950472,1
950781,2
951097,4
951344,5
951758,3
952215,1
952484,2
952547,5
955099,4
955103,2
955345,4
955867,5
957170,1
957242,5
957418,5
958046,3
958251,2
958634,3
959027,1
959328,2
959576,1
959808,2
959977,2
960005,3
960016,2
960102,2
960708,2
961160,2
961499,2
961561,3
961655,3
961887,3
962682,2
963012,2
963294,2
963864,2
965191,5
966085,1
966627,2
966685,1
967627,3
967985,1
968632,1
968917,2
968980,1
969035,3
969240,2
969841,1
970490,2
970864,1
971360,3
971365,1
971572,1
972618,3
972763,1
973037,6
973447,3
973453,3
975919,4
976320,3
977307,6
977514,3
977606,3
978614,2
978936,1
978942,1
979797,3
979945,3
979970,1
980067,3
980133,3
981844,2
982115,1
983892,5
984929,2
985291,1
985996,2
986120,3
986394,1
986416,1
986573,2
987523,4
987648,2
987814,6
988979,2
989624,2
989812,1
991232,3
991468,2
991650,2
991872,3
992639,1
993522,3
993528,3
993695,3
993746,3
993911,5
994163,4
994528,1
996045,4
996098,3
996907,1
997010,5
997341,1
997452,3
997666,3
997691,1
998082,3
998419,2
998676,5
998916,4
999235,1
999651,3
