id,stable_height
147577,6
147836,5
148326,2
148338,5
148342,3
148680,4
149231,5
149364,4
149931,3
150322,4
152583,1
153062,3
153166,4
153485,5
153594,5
153750,2
153874,2
153991,3
154636,6
154783,1
156410,5
157695,3
159154,5
160186,2
160678,2
160767,2
160830,3
161233,6
161573,2
162816,3
162880,4
162955,3
163241,1
163678,2
163971,5
164394,1
166392,5
166440,6
166524,4
166951,6
167011,4
168218,3
168854,5
168964,3
168977,3
169539,5
169810,4
170088,6
170812,4
172079,3
172864,5
173421,2
173904,6
175611,4
175835,4
176261,2
176288,1
178697,1
178917,4
180650,2
180789,5
181460,4
183277,5
184804,2
185665,5
186121,2
187583,1
188235,2
188273,4
188693,5
189252,2
189455,2
189862,5
190413,1
190634,5
192273,6
192280,6
193309,6
193681,1
194172,5
194193,2
194759,2
194979,4
195221,2
196076,5
196703,3
196971,2
197275,1
197775,3
197965,2
198759,1
198897,2
201206,5
201852,1
202505,4
202553,4
204110,4
204709,2
204844,2
205035,3
206022,5
206418,6
207361,2
207717,4
208215,5
208356,4
208487,2
208661,3
209064,4
210092,1
210440,2
210928,2
211025,2
211455,1
211900,4
212838,4
213031,3
213324,2
213442,1
213706,1
215078,6
215174,2
215479,2
216439,4
218073,1
218252,2
218676,5
218778,1
218794,5
219106,3
220083,3
220655,4
221457,2
221825,2
222007,2
223728,2
223844,5
223959,3
224340,5
224410,5
225057,2
225294,2
225499,4
227053,4
227386,2
227765,6
228559,2
229160,4
229187,2
229955,4
230102,3
232815,2
232854,2
233633,2
234011,2
234222,2
234519,3
235368,2
237047,2
238507,4
238627,3
239039,4
239535,3
239782,2
240253,4
240723,4
241219,2
241409,2
241894,4
241957,4
242191,3
243322,1
244493,5
244965,5
246299,2
246400,2
246866,1
249064,3
249348,2
250208,4
250440,5
250605,5
250926,1
251617,3
251679,5
252051,4
252347,2
252511,4
254660,4
254905,6
254906,4
256185,3
257019,4
257319,2
257757,2
257869,2
258043,1
258090,3
258701,1
258928,6
259582,4
259963,2
260141,2
260613,2
262448,1
262663,2
262842,2
263087,2
264173,4
264469,2
264942,5
265630,5
265867,3
266195,2
267273,1
268004,5
269574,3
269635,1
271313,5
271432,5
272065,4
272335,2
272687,2
272836,2
273096,4
273104,3
273961,6
275254,4
275325,6
275591,2
275612,5
275844,4
276060,5
276340,4
276897,3
277119,2
277356,2
277451,2
277634,2
278427,6
278800,5
279176,2
279705,1
279716,5
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,1
283019,6
284359,2
284799,1
284830,1
285000,4
285883,4
286236,3
286256,3
287072,3
288211,3
288481,5
288650,4
290154,5
291959,2
292213,2
292622,5
294648,1
295376,3
296504,4
297729,1
298110,3
298632,2
299928,2
301816,2
302399,4
303715,5
303965,1
304463,2
304706,5
304752,5
305216,4
307082,2
307227,4
307382,5
307915,1
308062,4
308175,4
308270,3
308602,2
308677,2
308763,3
309576,6
309948,2
309968,4
310453,3
310510,3
310803,2
311114,5
311559,3
312387,3
313613,4
313707,2
314206,6
315336,4
315576,3
315600,4
315694,4
316179,5
317338,2
317588,2
317615,4
317731,4
318493,2
318986,4
320203,3
320821,2
320905,1
321858,4
322277,1
322451,1
322668,4
324193,2
324563,1
326775,2
327400,2
327620,6
327685,5
328414,2
328448,1
329028,1
330160,5
330273,5
330693,4
330855,2
330988,1
331540,4
331817,6
333128,3
333228,2
333448,3
333562,4
334221,5
334231,4
334321,3
334368,4
334503,4
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,5
338141,3
338225,6
338331,1
338374,3
338375,2
339768,3
340958,6
341153,2
341615,2
341873,5
341913,3
343633,1
344270,4
344622,6
345411,1
347789,3
347801,5
348486,5
350736,1
351112,4
351140,6
351157,4
351787,1
351896,2
352361,1
353117,5
353146,2
354037,2
354772,3
354888,4
355514,2
355742,4
355968,1
356796,6
356944,1
357233,6
357438,4
357500,3
357714,3
357872,5
358254,6
358369,1
358807,2
358900,4
359883,4
360147,2
360911,4
361187,5
361384,4
361659,3
362030,2
362076,2
363227,1
363710,3
363825,4
363898,2
364241,5
364485,2
365107,3
365222,3
365763,2
367820,3
368168,4
368178,2
368540,1
368714,4
368819,2
369426,2
369792,4
370288,5
371343,4
371816,5
372063,2
372478,3
372811,3
372851,3
373017,4
373158,1
374993,4
375478,5
375793,4
376091,4
377430,6
377724,5
377747,4
377814,5
378537,1
379232,2
379301,3
379435,4
379447,2
379943,5
382162,2
382184,4
382987,1
384002,4
384745,2
384751,3
384905,2
384985,2
385213,5
385366,5
385368,2
385438,4
385657,2
388389,2
388449,3
389041,4
389525,2
390120,4
390544,1
390775,3
390956,1
391048,2
391155,2
391801,6
391966,2
392310,3
392728,3
393080,2
393434,2
393913,2
394070,2
394446,2
394725,4
394833,6
395043,4
395662,2
395985,1
396736,4
396771,4
397469,2
398232,5
400003,4
400126,6
400505,2
402037,2
403421,3
403442,4
403523,6
403793,2
404937,2
404972,3
405647,1
406307,2
406670,1
407441,2
407665,5
407794,5
407854,3
407872,2
408020,2
408082,2
408874,2
409472,2
410085,4
410461,4
411298,4
412602,4
412778,2
417074,3
417127,6
417973,2
418634,2
419393,5
420191,6
420367,6
420678,5
420798,6
421043,4
421056,3
422017,4
422452,6
422803,5
422937,2
423161,4
423494,3
423957,3
424357,4
424657,6
424781,3
425274,5
427653,3
427737,2
428122,5
428610,3
429161,5
429784,3
431546,4
431613,2
431768,3
432167,5
432339,5
432375,1
432571,2
432815,5
434202,4
435501,1
436225,1
436677,2
436976,3
437088,2
437939,5
437955,1
438042,2
438480,3
439391,3
440356,6
441164,3
441208,3
441397,1
442017,5
442521,3
443632,5
444096,2
444167,5
445154,1
446338,5
446448,2
447369,4
447846,2
447872,6
447874,1
447900,3
448162,2
448332,2
448464,2
449046,2
449241,4
449610,2
450953,6
451215,5
451864,1
451874,5
452164,4
452199,4
452576,4
453293,4
453912,2
454316,2
454485,2
454716,3
455282,4
455453,5
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,2
461690,2
462044,3
462143,2
463086,6
463458,2
463857,3
463920,6
464157,2
465082,5
465280,6
465742,2
467243,2
468234,4
469276,6
469360,4
469408,3
469442,1
469554,3
469602,5
470321,4
470709,2
471322,1
471564,3
471826,3
472059,5
472249,4
472450,2
472537,3
472964,5
472996,4
473921,5
473977,4
474101,3
474994,4
475059,1
475122,3
475204,2
475496,4
476350,3
476667,3
477608,2
477630,5
478110,1
479130,3
479453,3
480514,2
480574,1
480790,2
481951,4
482677,5
483711,3
483811,3
484082,2
484377,4
484465,3
485015,3
485159,2
485725,4
486501,4
486687,4
486788,6
486881,3
487123,4
487389,5
487864,1
488384,4
488449,2
488663,5
488705,2
489775,2
489913,5
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,3
498180,2
498644,4
498920,2
499850,1
500340,2
501121,4
501202,3
501918,6
502459,3
502778,4
504505,4
504562,2
504917,5
505018,2
505163,3
506147,2
506500,3
506700,2
507466,4
508834,6
510733,6
511409,1
512005,2
512271,2
512573,3
512808,1
513297,4
513496,2
513681,1
514670,3
514826,2
515413,5
516494,2
516822,2
518289,3
519370,3
519789,5
520897,1
521618,2
521781,1
522007,5
522158,2
522744,3
522960,6
523462,2
524062,4
524915,2
525774,4
525824,2
525903,6
526069,1
526098,4
526234,2
527750,4
531305,3
531876,3
531904,2
532172,2
533555,5
533767,3
533788,1
535177,5
537006,2
537600,4
538061,3
538065,4
538211,4
538403,2
538981,2
541198,3
542572,6
542953,1
543057,4
543243,2
544473,2
544597,1
545089,4
545138,2
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,4
550104,4
550953,3
551298,4
551320,5
551349,4
551780,1
552457,6
552623,3
553324,2
553448,5
554292,1
554539,6
554598,2
554882,4
555084,1
556589,3
557230,3
557657,1
557974,2
559469,5
561149,4
561717,5
561815,1
562807,5
563313,4
564154,3
564829,4
565090,4
565616,5
566813,4
567241,1
568157,4
568460,6
568789,5
568992,4
569100,2
569396,5
569738,1
569810,4
570015,3
570084,2
571234,4
571615,1
571981,5
572667,6
573337,5
573563,1
573770,3
574303,4
576814,4
577042,1
577054,4
577442,3
579967,4
580263,5
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,1
586934,3
587294,1
587672,1
588415,5
588924,6
590240,2
590802,2
591040,1
591563,2
592066,2
592608,2
593473,1
593587,3
595402,1
595637,4
596742,1
597727,6
598985,1
599801,3
600554,5
600818,2
601187,6
601919,4
602561,2
602998,2
603245,2
603807,1
605268,1
605637,3
606288,1
606494,4
606639,1
606942,4
607376,5
607511,2
607592,5
607820,5
608016,4
609071,3
609133,4
609154,2
609487,1
609813,3
612109,1
612196,2
613669,1
614201,5
614442,4
615027,2
615243,4
615656,5
616634,4
617597,5
617966,4
619673,5
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,3
622126,4
622801,4
623622,6
624100,1
624197,2
624383,1
624970,2
625144,4
625472,2
625657,2
625908,5
626173,4
626286,4
626893,6
628823,4
628937,1
629195,2
629233,2
629458,6
629572,5
631226,3
631432,2
631833,4
632505,6
632622,3
633008,6
633773,6
634098,6
635332,6
638140,6
638975,2
639156,4
641350,6
642310,2
643189,1
643268,3
643317,4
644120,2
644535,4
644927,2
645080,6
645252,1
645721,1
645986,4
646599,4
647933,2
648180,5
649642,2
650155,3
650450,4
651042,1
651069,5
651349,1
651810,2
652117,1
652492,4
652526,5
652710,6
653300,1
654351,2
654542,4
654868,3
656040,3
656487,5
657124,1
657161,1
658555,2
658622,3
659032,5
659888,3
660114,6
661404,5
662149,5
662523,5
662807,6
663610,3
663625,1
664304,5
664378,2
665513,4
665749,5
665805,2
666141,5
666330,4
666360,6
667215,6
667842,3
668103,1
669253,5
670181,1
670477,2
670929,2
672218,2
672776,1
672819,2
672975,2
673148,2
674012,1
674491,2
675062,2
676124,5
676426,5
676552,4
676718,3
677118,4
677355,6
677406,3
680357,2
681047,3
681066,2
681140,4
681178,1
681203,6
681962,3
681969,3
682227,3
682500,4
683403,6
683436,4
683736,1
684781,6
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,2
687844,1
687894,3
688020,1
688157,5
689530,2
690125,4
690319,4
690591,2
691067,6
691441,4
692103,2
692405,6
692608,5
692614,4
693244,1
694058,2
694249,4
694383,4
695306,4
695476,1
695706,3
698204,4
698421,2
698730,5
699252,4
699764,3
699994,3
700255,4
700399,2
700675,2
701660,6
702953,2
703427,5
703453,5
704433,1
704549,3
705466,5
706124,6
706394,2
706693,3
706708,2
706882,3
707279,6
708002,2
708528,3
709807,6
709891,2
709947,3
710195,4
710916,4
710996,1
711034,4
711462,2
712085,2
712498,4
712599,6
712768,4
712885,1
712969,2
714093,3
714174,1
714465,3
714633,5
715684,2
715695,1
715981,5
716499,4
716518,2
716804,5
716827,1
717088,5
717317,3
717514,1
717620,2
717917,4
718077,5
718197,2
718246,2
718412,1
718635,4
718936,3
718954,1
719120,4
720752,6
721239,2
722554,4
723052,6
723617,2
724266,2
725056,4
725496,3
726030,6
726825,2
728701,3
729078,2
729270,4
729636,4
729832,1
730709,5
730806,3
731892,5
732331,4
732567,4
732788,2
733065,3
734619,3
734872,2
735058,4
736249,1
737043,2
737620,4
737653,4
737948,4
737951,5
738033,2
738068,5
738455,3
738873,6
738880,4
739682,2
741295,3
742271,6
743581,6
743633,2
744780,4
745688,1
745747,2
746288,3
747252,5
747356,3
749279,3
750971,2
751804,5
752190,2
752404,3
752471,3
752571,4
753234,4
753504,1
753904,5
754936,3
755605,4
755927,5
755998,1
757401,2
757469,2
758126,2
758730,2
758962,2
759163,4
760107,3
761459,6
761601,1
761912,2
763110,3
763412,4
763661,6
763827,4
764210,6
764480,3
764625,1
765615,3
766138,4
767265,5
767439,3
767603,1
769093,5
769593,1
770247,4
770494,3
773358,5
773533,4
773758,6
773913,3
774146,4
775272,3
775780,1
776669,6
777246,1
777624,3
779357,2
779690,6
779864,4
780200,4
780267,3
780795,2
780797,6
782988,5
783280,1
783307,2
783649,4
783807,5
784915,6
785362,2
785542,5
785868,1
786092,2
787002,2
787083,2
787290,5
789039,1
790711,2
790984,6
791783,3
792323,2
792540,1
792620,5
792724,3
792820,3
793688,3
794035,6
794178,3
794231,3
794552,2
795555,6
795628,2
796451,4
797099,5
797504,4
798096,5
798298,4
799732,4
799966,4
800090,3
800304,6
800600,3
801401,4
801408,2
802419,6
802972,1
803152,2
803581,5
804036,3
804129,2
804793,6
805060,2
805244,4
805829,4
806152,6
806447,2
806525,4
806715,2
807166,5
807769,5
808036,2
808587,1
810409,3
810697,3
811848,2
812994,3
814242,2
814509,3
814663,6
814963,4
815183,2
815280,1
817464,5
818007,2
818706,2
818823,5
818962,3
819544,3
819828,4
820254,1
820487,2
821344,4
821416,1
821642,4
821867,3
822400,2
823420,5
823679,6
824188,1
824920,2
825071,1
825569,5
825877,6
826430,3
826772,4
827483,3
828183,4
828612,2
828737,4
829039,3
829686,2
829766,3
831046,2
831219,4
831722,6
831976,3
832333,1
832937,1
833244,2
833781,6
833876,4
834715,4
834851,2
834946,4
835042,6
835182,2
835205,4
835858,2
836228,1
836372,2
836738,5
837103,2
838158,2
838342,2
838451,6
838651,2
839007,6
839507,5
840347,3
840684,3
842890,4
843116,4
843131,6
844280,4
845800,3
846151,5
846224,5
846544,3
846837,4
847752,2
847824,2
848836,2
848949,5
849440,4
849665,2
850566,3
850832,2
851095,2
851226,6
853401,4
853495,2
853603,2
853809,2
855175,5
855219,6
855444,3
855635,1
856344,2
857729,5
859374,5
859554,2
859827,4
860023,3
860576,4
860764,3
861322,3
862896,1
863187,4
864504,2
864509,2
865192,3
865519,2
865604,4
866259,2
866741,2
867371,1
867762,4
867978,2
869519,5
870151,3
872302,5
873274,5
873524,2
873937,2
873949,1
874500,4
875122,6
875315,4
875369,4
875424,2
877498,2
877720,1
878379,6
878900,4
879478,2
879557,3
880060,6
880734,4
882466,2
883370,4
883940,6
883971,2
884529,4
885184,6
885835,4
887524,3
888992,2
889571,3
889723,3
889832,2
889897,3
890973,6
891372,4
891572,2
891579,6
892631,2
894221,3
895491,2
896051,5
896882,5
897131,3
899278,3
899638,5
899651,3
900064,1
900248,3
900508,1
901328,6
901402,1
901415,2
902287,5
902487,2
902997,6
904332,1
904471,5
904709,5
906284,4
906428,4
906582,4
906815,5
907735,5
907939,3
908117,2
908723,2
908726,5
909435,2
909526,1
909650,2
909908,5
910649,3
911001,3
911146,5
911383,1
911534,3
912492,4
912647,1
912792,1
912916,2
913112,5
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,3
917385,4
917633,4
918623,1
919338,1
919903,4
920126,6
920791,4
922217,4
922798,4
923039,1
923053,6
924110,4
924202,5
924940,2
926819,1
927686,3
928890,5
929075,2
929308,4
929360,5
930125,5
930906,5
930980,5
931579,3
932171,4
932560,2
932639,4
932965,4
933376,3
934156,4
934430,2
935389,4
935475,6
936568,4
938219,2
938696,4
938756,6
939297,1
939679,3
939853,1
940974,1
941131,1
941176,1
941310,4
941983,3
942520,3
942565,5
942654,6
942819,4
943843,2
944876,2
944971,2
945618,1
945855,5
946069,3
947682,3
948031,5
948978,5
949006,5
949636,1
949639,2
950098,3
950472,1
950781,2
951097,4
951344,5
951758,4
952215,1
952484,3
952547,5
955099,4
955103,4
955345,4
955867,6
957170,4
957242,5
957418,5
958046,2
958251,3
958634,4
959027,2
959328,2
959576,2
959808,4
959977,2
960005,3
960016,2
960102,3
960708,3
961160,3
961499,2
961561,3
961655,4
961887,3
962682,2
963012,2
963294,2
963864,5
965191,5
966085,4
966627,2
966685,6
967627,2
967985,2
968632,1
968917,2
968980,5
969035,2
969240,2
969841,4
970490,4
970864,4
971360,3
971365,2
971572,4
972618,3
972763,4
973037,6
973447,3
973453,3
975919,4
976320,4
977307,6
977514,4
977606,4
978614,3
978936,2
978942,4
979797,5
979945,4
979970,3
980067,4
980133,3
981844,2
982115,5
983892,3
984929,5
985291,5
985996,2
986120,3
986394,1
986416,2
986573,2
987523,4
987648,2
987814,2
988979,3
989624,2
989812,1
991232,4
991468,2
991650,3
991872,4
992639,1
993522,3
993528,3
993695,4
993746,4
993911,2
994163,6
994528,3
996045,5
996098,4
996907,3
997010,5
997341,4
997452,3
997666,4
997691,1
998082,4
998419,2
998676,4
998916,5
999235,1
999651,3
